,college,state,city,average_costs,graduation_rate,salary_after_attending,students
0,Colorado School of Mines,CO,Golden,27013.0,77.0,84900.0,4564.0
1,Georgia Institute of Technology-Main Campus,GA,Atlanta,11639.0,86.0,79100.0,14766.0
2,Missouri University of Science and Technology,MO,Rolla,14303.0,65.0,71200.0,6857.0
3,New Jersey Institute of Technology,NJ,Newark,18544.0,61.0,68500.0,7336.0
4,California Polytechnic State University-San Luis Obispo,CA,San Luis Obispo,18845.0,78.0,66900.0,20367.0
5,Michigan Technological University,MI,Houghton,14638.0,66.0,66400.0,5739.0
6,University of California-Berkeley,CA,Berkeley,14468.0,92.0,64700.0,29309.0
7,University of Michigan-Ann Arbor,MI,Ann Arbor,14897.0,91.0,63400.0,28761.0
8,University of Maryland-College Park,MD,College Park,16928.0,86.0,62900.0,27864.0
9,Virginia Polytechnic Institute and State University,VA,Blacksburg,19413.0,84.0,62500.0,25725.0
10,Augusta University,GA,Augusta,13467.0,28.0,62300.0,4860.0
11,Binghamton University,NY,Vestal,17870.0,82.0,61600.0,13578.0
12,University of Illinois at Urbana-Champaign,IL,Champaign,18243.0,85.0,61500.0,32752.0
13,University of Virginia-Main Campus,VA,Charlottesville,19177.0,94.0,61200.0,15963.0
14,University of California-Los Angeles,CA,Los Angeles,13572.0,91.0,60700.0,30859.0
15,University of California-San Diego,CA,La Jolla,14775.0,87.0,59900.0,28121.0
16,George Mason University,VA,Fairfax,19479.0,70.0,59900.0,23179.0
17,The College of New Jersey,NJ,Ewing,26581.0,86.0,58500.0,6666.0
18,College of William and Mary,VA,Williamsburg,19089.0,91.0,58500.0,6245.0
19,University of Connecticut-Waterbury Campus,CT,Waterbury,8600.0,58.0,58400.0,2010.0
20,University of Connecticut,CT,Storrs,21223.0,83.0,58400.0,19030.0
21,University of California-Irvine,CA,Irvine,13712.0,88.0,58400.0,27317.0
22,University of California-Davis,CA,Davis,15309.0,85.0,58200.0,29358.0
23,The University of Texas at Austin,TX,Austin,18422.0,80.0,58200.0,39676.0
24,University of Baltimore,MD,Baltimore,16300.0,34.0,58000.0,3186.0
25,Texas A & M University-College Station,TX,College Station,15440.0,80.0,58000.0,50416.0
26,Rutgers University-Camden,NJ,Camden,15705.0,58.0,57900.0,4960.0
27,Rutgers University-New Brunswick,NJ,New Brunswick,20166.0,80.0,57900.0,35782.0
28,Rutgers University-Newark,NJ,Newark,12360.0,67.0,57900.0,7691.0
29,University of Washington-Seattle Campus,WA,Seattle,12957.0,84.0,57700.0,29831.0
30,University of Washington-Bothell Campus,WA,Bothell,11121.0,68.0,57700.0,5078.0
31,University of Washington-Tacoma Campus,WA,Tacoma,8829.0,61.0,57700.0,4252.0
32,Stony Brook University,NY,Stony Brook,13467.0,70.0,57600.0,16863.0
33,CUNY Bernard M Baruch College,NY,New York,7193.0,68.0,57200.0,14858.0
34,University of Delaware,DE,Newark,16736.0,80.0,57000.0,18510.0
35,Citadel Military College of South Carolina,SC,Charleston,18430.0,68.0,56800.0,2693.0
36,Oregon Institute of Technology,OR,Klamath Falls,16687.0,46.0,56600.0,3610.0
37,James Madison University,VA,Harrisonburg,20036.0,82.0,56600.0,19262.0
38,South Dakota School of Mines and Technology,SD,Rapid City,20097.0,49.0,56500.0,2353.0
39,University of Colorado Denver/Anschutz Medical Campus,CO,Denver,14816.0,47.0,56400.0,11228.0
40,University of Wisconsin-Madison,WI,Madison,19320.0,85.0,56200.0,29536.0
41,San Jose State University,CA,San Jose,14376.0,59.0,56100.0,26253.0
42,University of Florida-Online,FL,Gainesville,10358.0,,56000.0,2160.0
43,University of Florida,FL,Gainesville,12159.0,87.0,56000.0,33309.0
44,University of North Carolina at Chapel Hill,NC,Chapel Hill,13210.0,91.0,55600.0,18169.0
45,University of California-Santa Barbara,CA,Santa Barbara,14900.0,82.0,55300.0,21570.0
46,Purdue University-Main Campus,IN,West Lafayette,13545.0,75.0,55100.0,30849.0
47,University of Maryland-Baltimore County,MD,Baltimore,19937.0,64.0,55000.0,11025.0
48,University of Illinois at Chicago,IL,Chicago,13562.0,59.0,54300.0,17804.0
49,California State Polytechnic University-Pomona,CA,Pomona,12484.0,65.0,54000.0,23611.0
50,University of Pittsburgh-Johnstown,PA,Johnstown,19053.0,54.0,53900.0,2765.0
51,University of Pittsburgh-Pittsburgh Campus,PA,Pittsburgh,28261.0,82.0,53900.0,18920.0
52,Michigan State University,MI,East Lansing,17120.0,78.0,53600.0,38851.0
53,University of Massachusetts-Lowell,MA,Lowell,19095.0,56.0,53300.0,12909.0
54,Ramapo College of New Jersey,NJ,Mahwah,21022.0,73.0,53200.0,5445.0
55,The University of Texas at Dallas,TX,Richardson,13343.0,67.0,53100.0,17339.0
56,University of Utah,UT,Salt Lake City,12674.0,65.0,53000.0,22748.0
57,University of Rhode Island,RI,Kingston,19216.0,63.0,52900.0,13788.0
58,University at Buffalo,NY,Buffalo,17163.0,74.0,52600.0,20102.0
59,North Carolina State University at Raleigh,NC,Raleigh,14682.0,76.0,52500.0,22390.0
60,Clemson University,SC,Clemson,16770.0,81.0,52400.0,18395.0
61,University of Iowa,IA,Iowa City,14192.0,72.0,51900.0,22990.0
62,University of Minnesota-Twin Cities,MN,Minneapolis,16993.0,78.0,51900.0,30974.0
63,California State University-East Bay,CA,Hayward,10755.0,47.0,51700.0,13361.0
64,Farmingdale State College,NY,Farmingdale,9784.0,48.0,51700.0,8591.0
65,University of Houston,TX,Houston,15399.0,51.0,51600.0,34560.0
66,SUNY at Albany,NY,Albany,16888.0,67.0,51500.0,12955.0
67,University of New Hampshire-Main Campus,NH,Durham,24879.0,78.0,51400.0,12653.0
68,Texas Tech University,TX,Lubbock,16450.0,60.0,51400.0,29587.0
69,University of Mary Washington,VA,Fredericksburg,21569.0,71.0,51400.0,4318.0
70,University of Massachusetts-Amherst,MA,Amherst,19324.0,77.0,51400.0,22958.0
71,University of Maryland-University College,MD,Adelphi,12149.0,9.0,51200.0,41070.0
72,University of Oklahoma-Norman Campus,OK,Norman,17288.0,67.0,51100.0,21082.0
73,San Diego State University,CA,San Diego,14585.0,71.0,51000.0,29398.0
74,University of Colorado Boulder,CO,Boulder,23127.0,71.0,50800.0,27376.0
75,Towson University,MD,Towson,17628.0,70.0,50800.0,18968.0
76,Iowa State University,IA,Ames,13947.0,73.0,50700.0,30224.0
77,Washington State University,WA,Pullman,16278.0,65.0,50600.0,24362.0
78,Salisbury University,MD,Salisbury,18887.0,68.0,50500.0,7657.0
79,Temple University,PA,Philadelphia,21335.0,71.0,50500.0,28709.0
80,University of Georgia,GA,Athens,13822.0,85.0,50500.0,27851.0
81,Louisiana State University and Agricultural & Mechanical College,LA,Baton Rouge,13624.0,68.0,50100.0,24365.0
82,Pennsylvania State University-Main Campus,PA,University Park,29806.0,86.0,50100.0,40891.0
83,Pennsylvania State University-Penn State Erie-Behrend College,PA,Erie,24699.0,66.0,50100.0,4338.0
84,Pennsylvania State University-Penn State Berks,PA,Reading,22907.0,59.0,50100.0,2785.0
85,Pennsylvania State University-Penn State Abington,PA,Abington,13058.0,48.0,50100.0,3503.0
86,Pennsylvania State University-World Campus,PA,University Park,23183.0,27.0,50100.0,7489.0
87,Pennsylvania State University-Penn State Altoona,PA,Altoona,24696.0,68.0,50100.0,3431.0
88,Pennsylvania State University-Penn State Harrisburg,PA,Middletown,21656.0,63.0,50100.0,4109.0
89,Rowan University,NJ,Glassboro,22224.0,69.0,50000.0,14068.0
90,California State University-Channel Islands,CA,Camarillo,14672.0,57.0,49800.0,6338.0
91,University of California-Riverside,CA,Riverside,12645.0,73.0,49700.0,19788.0
92,Oregon State University,OR,Corvallis,20581.0,64.0,49600.0,24350.0
93,Thomas Edison State University,NJ,Trenton,,,49600.0,11292.0
94,Montclair State University,NJ,Montclair,21727.0,65.0,49600.0,16653.0
95,San Francisco State University,CA,San Francisco,13655.0,52.0,49200.0,24882.0
96,Sonoma State University,CA,Rohnert Park,16721.0,60.0,49200.0,8572.0
97,California State University-Sacramento,CA,Sacramento,9266.0,47.0,48900.0,27884.0
98,Fashion Institute of Technology,NY,New York,12234.0,76.0,48900.0,8168.0
99,SUNY College at Geneseo,NY,Geneseo,18801.0,81.0,48800.0,5480.0
100,University of Kansas,KS,Lawrence,18234.0,62.0,48800.0,18845.0
101,Auburn University,AL,Auburn,21984.0,74.0,48800.0,22095.0
102,University of North Dakota,ND,Grand Forks,15045.0,55.0,48700.0,10598.0
103,The University of Texas at Arlington,TX,Arlington,13844.0,47.0,48700.0,32545.0
104,University of Michigan-Dearborn,MI,Dearborn,12200.0,53.0,48600.0,6886.0
105,West Chester University of Pennsylvania,PA,West Chester,21690.0,70.0,48400.0,14131.0
106,University of Missouri-Columbia,MO,Columbia,17157.0,69.0,48300.0,25544.0
107,University of Massachusetts-Dartmouth,MA,North Dartmouth,17923.0,47.0,48200.0,6758.0
108,CUNY Queens College,NY,Queens,6775.0,59.0,48200.0,15426.0
109,North Dakota State University-Main Campus,ND,Fargo,15394.0,55.0,48200.0,11683.0
110,University of Massachusetts-Boston,MA,Boston,12805.0,44.0,48200.0,12210.0
111,Worcester State University,MA,Worcester,19113.0,54.0,48200.0,4891.0
112,Metropolitan State University,MN,Saint Paul,15350.0,34.0,48200.0,7290.0
113,California State University-Chico,CA,Chico,13845.0,66.0,48100.0,16305.0
114,California State University-Long Beach,CA,Long Beach,9733.0,68.0,48100.0,32170.0
115,University of Wisconsin-La Crosse,WI,La Crosse,15093.0,68.0,48000.0,9517.0
116,Central Connecticut State University,CT,New Britain,16576.0,55.0,47900.0,9269.0
117,University of Houston-Clear Lake,TX,Houston,14411.0,,47900.0,5557.0
118,California State University-Bakersfield,CA,Bakersfield,6055.0,41.0,47800.0,8144.0
119,Indiana University-Bloomington,IN,Bloomington,14303.0,77.0,47700.0,32924.0
120,Arizona State University-Tempe,AZ,Tempe,11572.0,66.0,47700.0,42224.0
121,Arizona State University-Skysong,AZ,Scottsdale,13583.0,,47700.0,20490.0
122,Arizona State University-Polytechnic,AZ,Mesa,11755.0,60.0,47700.0,3861.0
123,Arizona State University-Downtown Phoenix,AZ,Phoenix,11581.0,66.0,47700.0,9232.0
124,Arizona State University-West,AZ,Glendale,7619.0,68.0,47700.0,3201.0
125,Stockton University,NJ,Galloway,19233.0,72.0,47500.0,7825.0
126,University of Wisconsin-Platteville,WI,Platteville,15468.0,54.0,47300.0,7745.0
127,California State University-San Marcos,CA,San Marcos,9451.0,52.0,47300.0,12475.0
128,University of Vermont,VT,Burlington,17831.0,76.0,47300.0,10267.0
129,University of Wyoming,WY,Laramie,12578.0,55.0,47300.0,9622.0
130,University of Arizona,AZ,Tucson,16150.0,60.0,47300.0,33402.0
131,CUNY Hunter College,NY,New York,7887.0,53.0,47200.0,15632.0
132,California State University-Fullerton,CA,Fullerton,8311.0,62.0,47200.0,34416.0
133,University of Minnesota-Duluth,MN,Duluth,16850.0,60.0,47200.0,9051.0
134,Miami University-Oxford,OH,Oxford,22307.0,79.0,47100.0,16597.0
135,Colorado State University-Fort Collins,CO,Fort Collins,18318.0,67.0,47100.0,23497.0
136,Miami University-Hamilton,OH,Hamilton,9667.0,25.0,47100.0,2672.0
137,Illinois State University,IL,Normal,20969.0,73.0,47100.0,18571.0
138,SUNY Cortland,NY,Cortland,19101.0,74.0,47000.0,6292.0
139,University of Nevada-Reno,NV,Reno,14164.0,56.0,47000.0,17786.0
140,University of California-Santa Cruz,CA,Santa Cruz,16989.0,78.0,46900.0,16962.0
141,Christopher Newport University,VA,Newport News,22965.0,72.0,46900.0,4921.0
142,University of Alabama in Huntsville,AL,Huntsville,19423.0,49.0,46700.0,6346.0
143,William Paterson University of New Jersey,NJ,Wayne,17138.0,50.0,46600.0,8972.0
144,Oklahoma State University-Main Campus,OK,Stillwater,13538.0,62.0,46500.0,20827.0
145,Central Washington University,WA,Ellensburg,14132.0,52.0,46500.0,10492.0
146,University of Nebraska-Lincoln,NE,Lincoln,17311.0,67.0,46400.0,20833.0
147,Florida State University,FL,Tallahassee,14985.0,80.0,46400.0,32417.0
148,Eastern Connecticut State University,CT,Willimantic,17542.0,55.0,46400.0,4818.0
149,CUNY City College,NY,New York,6773.0,45.0,46300.0,12609.0
150,Florida International University,FL,Miami,13398.0,57.0,46300.0,41112.0
151,University of Wisconsin-Eau Claire,WI,Eau Claire,16021.0,66.0,46200.0,9936.0
152,Ohio State University-Newark Campus,OH,Newark,16378.0,35.0,46100.0,2438.0
153,The University of Texas of the Permian Basin,TX,Odessa,6967.0,37.0,46100.0,3713.0
154,Kean University,NJ,Union,18492.0,50.0,46100.0,11656.0
155,California State University-Los Angeles,CA,Los Angeles,3996.0,46.0,46100.0,24046.0
156,Westfield State University,MA,Westfield,17058.0,64.0,46100.0,5495.0
157,Ohio State University-Main Campus,OH,Columbus,17231.0,83.0,46100.0,44762.0
158,Texas A & M International University,TX,Laredo,6429.0,41.0,45800.0,6566.0
159,Bowie State University,MD,Bowie,14826.0,39.0,45800.0,4632.0
160,University of Hawaii at Manoa,HI,Honolulu,13705.0,58.0,45800.0,12767.0
161,West Virginia University,WV,Morgantown,10997.0,57.0,45800.0,21428.0
162,Western Washington University,WA,Bellingham,15845.0,70.0,45800.0,14483.0
163,Framingham State University,MA,Framingham,18071.0,55.0,45800.0,4100.0
164,University of Missouri-Kansas City,MO,Kansas City,15764.0,49.0,45700.0,7904.0
165,Fitchburg State University,MA,Fitchburg,15280.0,53.0,45700.0,4073.0
166,Texas State University,TX,San Marcos,14725.0,54.0,45700.0,34244.0
167,Kansas State University,KS,Manhattan,17023.0,62.0,45600.0,19151.0
168,Northern Illinois University,IL,Dekalb,19944.0,49.0,45500.0,14036.0
169,California State University-Northridge,CA,Northridge,6569.0,50.0,45400.0,35605.0
170,California State University-Stanislaus,CA,Turlock,6889.0,56.0,45400.0,8610.0
171,University of Alaska Anchorage,AK,Anchorage,12680.0,24.0,45400.0,11833.0
172,University of Central Florida,FL,Orlando,15409.0,70.0,45400.0,55113.0
173,Bridgewater State University,MA,Bridgewater,19382.0,58.0,45300.0,9387.0
174,The University of Texas at San Antonio,TX,San Antonio,12981.0,33.0,45300.0,24036.0
175,Southern Connecticut State University,CT,New Haven,16931.0,52.0,45300.0,7963.0
176,Western Connecticut State University,CT,Danbury,18237.0,48.0,45200.0,5001.0
177,University of Kentucky,KY,Lexington,17617.0,63.0,45100.0,22244.0
178,University of Wisconsin-Stout,WI,Menomonie,15929.0,56.0,45100.0,8202.0
179,The University of Tennessee-Knoxville,TN,Knoxville,19076.0,70.0,45100.0,21984.0
180,University of North Texas at Dallas,TX,Dallas,6657.0,33.0,45000.0,2257.0
181,University of Nevada-Las Vegas,NV,Las Vegas,10726.0,41.0,45000.0,24197.0
182,University of Houston-Downtown,TX,Houston,7932.0,15.0,45000.0,12758.0
183,Western Michigan University,MI,Kalamazoo,16824.0,54.0,45000.0,17984.0
184,State University of New York at New Paltz,NY,New Paltz,16333.0,73.0,45000.0,6582.0
185,Shippensburg University of Pennsylvania,PA,Shippensburg,20796.0,56.0,45000.0,5837.0
186,University of North Texas,TX,Denton,13759.0,52.0,45000.0,31241.0
187,University of Arkansas,AR,Fayetteville,15648.0,64.0,44900.0,22254.0
188,Minnesota State University-Mankato,MN,Mankato,15455.0,50.0,44900.0,12154.0
189,CUNY John Jay College of Criminal Justice,NY,New York,6707.0,39.0,44900.0,12175.0
190,University of South Carolina-Columbia,SC,Columbia,19095.0,73.0,44900.0,24970.0
191,Bismarck State College,ND,Bismarck,9480.0,45.0,44800.0,3060.0
192,California State University-Monterey Bay,CA,Seaside,10925.0,54.0,44800.0,6541.0
193,University of Oregon,OR,Eugene,15619.0,72.0,44800.0,19775.0
194,California State University-Dominguez Hills,CA,Carson,3221.0,38.0,44700.0,12666.0
195,Portland State University,OR,Portland,15762.0,45.0,44700.0,19057.0
196,Winona State University,MN,Winona,17845.0,59.0,44700.0,7485.0
197,California State University-Fresno,CA,Fresno,5874.0,57.0,44700.0,21150.0
198,Texas Woman's University,TX,Denton,9027.0,40.0,44700.0,9574.0
199,Frostburg State University,MD,Frostburg,18052.0,49.0,44600.0,4779.0
200,East Stroudsburg University of Pennsylvania,PA,East Stroudsburg,18413.0,56.0,44600.0,6085.0
201,University of Illinois at Springfield,IL,Springfield,12077.0,49.0,44600.0,2877.0
202,Sam Houston State University,TX,Huntsville,13670.0,50.0,44600.0,17902.0
203,University of Northern Iowa,IA,Cedar Falls,15666.0,66.0,44600.0,9943.0
204,Bloomsburg University of Pennsylvania,PA,Bloomsburg,18557.0,62.0,44500.0,8713.0
205,Weber State University,UT,Ogden,10059.0,33.0,44500.0,16866.0
206,The University of Alabama,AL,Tuscaloosa,21676.0,68.0,44500.0,31663.0
207,Truman State University,MO,Kirksville,12362.0,72.0,44500.0,5302.0
208,Ferris State University,MI,Big Rapids,13136.0,42.0,44500.0,12006.0
209,California State University-San Bernardino,CA,San Bernardino,6408.0,53.0,44500.0,18317.0
210,South Dakota State University,SD,Brookings,21070.0,54.0,44400.0,9767.0
211,SUNY College at Old Westbury,NY,Old Westbury,10448.0,42.0,44300.0,4086.0
212,University of Nebraska at Omaha,NE,Omaha,12899.0,46.0,44200.0,12333.0
213,The University of Texas at Tyler,TX,Tyler,12285.0,40.0,44200.0,6473.0
214,Saint Cloud State University,MN,Saint Cloud,14376.0,44.0,44200.0,10283.0
215,University of Wisconsin-Milwaukee,WI,Milwaukee,17940.0,40.0,44200.0,20018.0
216,University of North Carolina at Charlotte,NC,Charlotte,14665.0,55.0,44000.0,23246.0
217,Virginia Commonwealth University,VA,Richmond,21136.0,62.0,44000.0,22614.0
218,SUNY College at Oswego,NY,Oswego,15928.0,66.0,43900.0,7113.0
219,CUNY Brooklyn College,NY,Brooklyn,7361.0,52.0,43900.0,13380.0
220,University of Colorado Colorado Springs,CO,Colorado Springs,16029.0,45.0,43900.0,10153.0
221,University of Toledo,OH,Toledo,16050.0,42.0,43800.0,15145.0
222,Utah Valley University,UT,Orem,8199.0,31.0,43800.0,26571.0
223,Old Dominion University,VA,Norfolk,15920.0,52.0,43700.0,19606.0
224,University of South Florida-Main Campus,FL,Tampa,11249.0,68.0,43500.0,30553.0
225,Millersville University of Pennsylvania,PA,Millersville,20676.0,61.0,43500.0,6867.0
226,University of South Florida-St Petersburg,FL,St. Petersburg,12101.0,37.0,43500.0,4027.0
227,Salem State University,MA,Salem,17856.0,51.0,43500.0,7016.0
228,Bellevue College,WA,Bellevue,8126.0,25.0,43500.0,4627.0
229,SUNY Oneonta,NY,Oneonta,17009.0,72.0,43400.0,5708.0
230,Texas A & M University-Corpus Christi,TX,Corpus Christi,14867.0,36.0,43400.0,9955.0
231,Georgia State University,GA,Atlanta,14773.0,53.0,43300.0,24478.0
232,Montana State University,MT,Bozeman,17050.0,53.0,43200.0,14149.0
233,Utah State University,UT,Logan,12849.0,48.0,43200.0,21833.0
234,Western Illinois University,IL,Macomb,17022.0,53.0,43200.0,8543.0
235,University of North Florida,FL,Jacksonville,13100.0,54.0,43200.0,13585.0
236,Florida Atlantic University,FL,Boca Raton,12605.0,49.0,43200.0,24221.0
237,Oakland University,MI,Rochester Hills,12415.0,45.0,43100.0,16233.0
238,CUNY Lehman College,NY,Bronx,5454.0,40.0,43100.0,10311.0
239,Eastern Washington University,WA,Cheney,13706.0,46.0,43100.0,10546.0
240,Southern Illinois University-Edwardsville,IL,Edwardsville,16304.0,49.0,43000.0,11652.0
241,Radford University,VA,Radford,17428.0,59.0,43000.0,8426.0
242,Southern Illinois University-Carbondale,IL,Carbondale,17660.0,45.0,42900.0,12056.0
243,University of Missouri-St Louis,MO,Saint Louis,11006.0,47.0,42900.0,7736.0
244,Grand Valley State University,MI,Allendale,16496.0,66.0,42800.0,22081.0
245,University of Mississippi,MS,University,14494.0,60.0,42700.0,18975.0
246,University of Wisconsin-Oshkosh,WI,Oshkosh,15192.0,52.0,42700.0,9551.0
247,West Texas A & M University,TX,Canyon,12257.0,42.0,42700.0,7384.0
248,New Jersey City University,NJ,Jersey City,12865.0,30.0,42700.0,6465.0
249,SUNY College at Brockport,NY,Brockport,15305.0,69.0,42600.0,7066.0
250,Pennsylvania College of Technology,PA,Williamsport,24055.0,46.0,42600.0,5409.0
251,Texas A & M University-Kingsville,TX,Kingsville,12568.0,31.0,42600.0,5845.0
252,University of Wisconsin-Whitewater,WI,Whitewater,15069.0,59.0,42600.0,10826.0
253,Indiana University-Purdue University-Indianapolis,IN,Indianapolis,12417.0,45.0,42500.0,21001.0
254,University of Maine,ME,Orono,15895.0,57.0,42500.0,8757.0
255,Tarleton State University,TX,Stephenville,15740.0,43.0,42500.0,11461.0
256,Keene State College,NH,Keene,19196.0,63.0,42400.0,4068.0
257,SUNY College at Plattsburgh,NY,Plattsburgh,14991.0,64.0,42400.0,5146.0
258,University of Cincinnati-Blue Ash College,OH,Blue Ash,12580.0,22.0,42300.0,4556.0
259,University of Cincinnati-Main Campus,OH,Cincinnati,22002.0,64.0,42300.0,24846.0
260,University of Cincinnati-Clermont College,OH,Batavia,13377.0,24.0,42300.0,2340.0
261,Eastern Illinois University,IL,Charleston,15404.0,58.0,42200.0,5750.0
262,Florida Gulf Coast University,FL,Fort Myers,14499.0,45.0,42100.0,13658.0
263,University of Northern Colorado,CO,Greeley,19387.0,48.0,42000.0,9098.0
264,University of South Dakota,SD,Vermillion,17078.0,54.0,42000.0,6153.0
265,Georgia Southern University,GA,Statesboro,16480.0,51.0,41900.0,17349.0
266,The University of Texas Rio Grande Valley,TX,Edinburg,4192.0,40.0,41900.0,23932.0
267,Central Michigan University,MI,Mount Pleasant,15666.0,58.0,41900.0,19551.0
268,University of Idaho,ID,Moscow,14191.0,57.0,41900.0,7735.0
269,Stephen F Austin State University,TX,Nacogdoches,12595.0,43.0,41900.0,10685.0
270,University of North Georgia,GA,Dahlonega,9362.0,26.0,41900.0,16802.0
271,University of Houston-Victoria,TX,Victoria,10199.0,18.0,41800.0,3231.0
272,SUNY College of Technology at Alfred,NY,Alfred,15230.0,49.0,41800.0,3712.0
273,University of Louisville,KY,Louisville,15968.0,53.0,41800.0,15033.0
274,Slippery Rock University of Pennsylvania,PA,Slippery Rock,19239.0,68.0,41700.0,7546.0
275,SUNY at Fredonia,NY,Fredonia,17463.0,63.0,41700.0,4352.0
